category	offset_hex	path
path_candidate	0x1df31a4	/components/InlineSelect.vue
path_candidate	0x1e46c91	/components/Inspections.vue
path_candidate	0x1d82264	/components/IntegrationFormOpsgenie.vue
path_candidate	0x1d82264	/components/IntegrationFormPagerduty.vue
path_candidate	0x1d82264	/components/IntegrationFormSlack.vue
path_candidate	0x1d82264	/components/IntegrationFormTeams.vue
path_candidate	0x1d82264	/components/IntegrationFormWebhook.vue
path_candidate	0x1e46c91	/components/Labels.vue
path_candidate	0x1df31a4	/components/Led
path_candidate	0x1db029e	/components/Led.vue
path_candidate	0x1d660e4	/components/LicenseCheck.vue
path_candidate	0x1df31a4	/components/LogEntry.vue
path_candidate	0x1df31a4	/components/LogPattern.vue
path_candidate	0x1df31a4	/components/LogSearchButtons.vue
path_candidate	0x1e5a23e	/components/Logs.vue
path_candidate	0x1e1cd79	/components/Markdown.vue
path_candidate	0x1e1cd79	/components/MetricSelector.vue
path_candidate	0x1df31a4	/components/NoData
path_candidate	0x1e46c91	/components/NoData.vue
path_candidate	0x1e71e0f	/components/NodesCosts.vue
path_candidate	0x1e1cd79	/components/PropagationMap.vue
path_candidate	0x1df31a4	/components/QueryBuilder.vue
path_candidate	0x1d660e4	/components/ThemeSelector.vue
path_candidate	0x1d5f24a	/components/TimePicker.vue
path_candidate	0x1df31a4	/components/TracingTrace.vue
path_candidate	0x1e195d5	/components/Widget.vue
path_candidate	0x2382a39	/console
path_candidate	0x1fb87b5	/const
path_candidate	0x25a1dad	/const/
path_candidate	0x1fbb0ae	/const/,/
path_candidate	0x1f6b003	/contained
path_candidate	0x14e73d1	/container_spec_cpu_period{eks_amazonaws_com_compute_type=
path_candidate	0x148bb74	/containerdopenshift*/*chaos-mesh/*monitoring/*prometheus/**/*vminsert**/*vmselect*invalid
path_candidate	0x1fbb0ae	/convention
path_candidate	0x2382a39	/conversions
path_candidate	0x24d154b	/coq.inria.fr
path_candidate	0x2417423	/core
path_candidate	0x14e73d1	/coroot.com/account
path_candidate	0x14ba10d	/coroot.com/ce/usage-statisticsYou
path_candidate	0x19be650	/coroot.com/docs/coroot/logs
path_candidate	0x19d32c2	/coroot.com/editions
path_candidate	0x1988bc4	/coroot.com/join-slack-community/
path_candidate	0x19ab9cb	/coroot.com/privacy
path_candidate	0x19ab9cb	/coroot.com/terms
path_candidate	0x14dacb7	/coroot.github.io/cloud-pricing/data/cloud-pricing.json.gzreflect:
path_candidate	0x198b84d	/coroot.github.io/helm-charts
path_candidate	0x14d331f	/coroot/invalid
path_candidate	0x198b84d	/coroot:8080
path_candidate	0x14ed4c9	/cpu/classes
path_candidate	0x14f166a	/cpu/classes.List
path_candidate	0x14ed4c9	/cpu/classes/gc
path_candidate	0x14b9c47	/cpu/classes/gc/mark/idle:cpu-secondssetprofilebucket:
path_candidate	0x14a96c5	/cpu/classes/idle:cpu-seconds/cpu/classes/user:cpu-seconds/gc/heap/allocs-by-size:bytes/gc/stack/starting-size:bytesgc
path_candidate	0x14eef25	/cpu/classes/scavenge.Count
path_candidate	0x14ef506	/cpu/classes/total:cpu-seconds
path_candidate	0x14ab654	/cpu/classes/total:cpu-seconds/gc/cycles/automatic:gc-cycles/sched/pauses/total/gc:seconds/sync/mutex/wait/total:secondsruntime:
path_candidate	0x3d9d96a	/cp{[
path_candidate	0x23164db	/createTransition
path_candidate	0x3700840	/cript
path_candidate	0x24d57ae	/crmsh.github.io
path_candidate	0x24d57ae	/crystal-lang.org
path_candidate	0x24f3ff3	/cucumber.io/docs/gherkin/
path_candidate	0x1f6b003	/current
path_candidate	0x14c2b68	/custom_cloud_pricingYou
path_candidate	0x2720474	/cwiki.apache.org/confluence/display/Hive/LanguageManual
path_candidate	0x2720474	/cwiki.apache.org/confluence/display/Hive/LanguageManual+DML
path_candidate	0x2720474	/cwiki.apache.org/confluence/display/Hive/LanguageManual+UDF
path_candidate	0x2720474	/cwiki.apache.org/confluence/display/Hive/LanguageManual+WindowingAndAnalytics
path_candidate	0x2720474	/cwiki.apache.org/confluence/display/hive/languagemanual+ddl
path_candidate	0x2720474	/cwiki.apache.org/confluence/pages/viewpage.action
path_candidate	0x1eb4dbe	/c~/fT!Q![/c
path_candidate	0x3701db8	/d
path_candidate	0x4194559	/d.1N
path_candidate	0x4168856	/dD
path_candidate	0x472985d	/dZcC
path_candidate	0x457a787	/d_@Cv
path_candidate	0x255b41f	/daringfireball.net/projects/markdown/
path_candidate	0x24d57ae	/dart.dev
path_candidate	0x14c6943	/dashboards/{dashboard}/api/project/{project}/application_categoriestried
path_candidate	0x14828f1	/data
path_candidate	0x25bb7e1	/datalines
path_candidate	0x23b5ee8	/dd-base-impl
path_candidate	0x23b5ee8	/dd-draggable
path_candidate	0x23b5ee8	/dd-droppable
path_candidate	0x23b5ee8	/dd-element
path_candidate	0x23b5ee8	/dd-gridstack
path_candidate	0x23b5ee8	/dd-manager
path_candidate	0x23b5ee8	/dd-resizable
path_candidate	0x23b5ee8	/dd-resizable-handle
path_candidate	0x23b5ee8	/dd-touch
path_candidate	0x2720474	/deepkb.com/CO_000013/en/kb/IMPORT-fbfa59f0-2bf1-31fe-bb7b-0f9efe9932c6/spark-sql-keywords
path_candidate	0x23ffecc	/deer$/i
path_candidate	0x2417423	/def/
path_candidate	0x1fbb0ae	/def/,/
path_candidate	0x14fc59f	/defs
path_candidate	0x2382a39	/delayable
path_candidate	0x36f2076	/depressionconferencepunishmenteliminatedresistanceadaptationoppositionwell
path_candidate	0x2382a39	/detachable
path_candidate	0x1fbb0ae	/dev
path_candidate	0x2720474	/dev.mysql.com/doc/refman/8.0/en/
path_candidate	0x2382a39	/dev.w3.org/csswg/css-color/
path_candidate	0x259c083	/developer.apple.com/documentation/objectivec
path_candidate	0x265eeb4	/developer.microsoft.com/en-us/microsoft-edge/platform/issues/8860571/
path_candidate	0x26f6a8c	/developer.mozilla.org/docs/Web/API/XMLHttpRequest/error_event
path_candidate	0x2400098	/developer.mozilla.org/en-US/docs/Web/API/CanvasRenderingContext2D/roundRect
path_candidate	0x23164db	/developer.mozilla.org/en-US/docs/Web/API/Intersection_Observer_API
path_candidate	0x23164db	/developer.mozilla.org/en-US/docs/Web/API/Touch/target
path_candidate	0x24d57ae	/developer.mozilla.org/en-US/docs/Web/CSS
path_candidate	0x24d57ae	/developer.mozilla.org/en-US/docs/Web/CSS/Pseudo-classes
path_candidate	0x24d57ae	/developer.mozilla.org/en-US/docs/Web/CSS/Pseudo-elements
path_candidate	0x26b7de7	/developer.mozilla.org/en-US/docs/Web/CSS/direction
path_candidate	0x26d6b61	/developer.mozilla.org/en-US/docs/Web/CSS/position
path_candidate	0x26b7de7	/developer.mozilla.org/en-US/docs/Web/CSS/white-space
path_candidate	0x24d57ae	/developer.mozilla.org/en-US/docs/Web/HTTP/CSP
path_candidate	0x24b03cd	/developer.mozilla.org/en-US/docs/Web/HTTP/Methods
path_candidate	0x24f3ff3	/developer.mozilla.org/en-US/docs/Web/HTTP/Overview
path_candidate	0x253d11d	/developer.mozilla.org/en-US/docs/Web/JavaScript
path_candidate	0x24cd133	/developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects
path_candidate	0x2417423	/developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/is
path_candidate	0x263d17c	/developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/codePointAt
path_candidate	0x263d17c	/developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/fromCodePoint
path_candidate	0x24b5207	/developers.arcgis.com/arcade/
path_candidate	0x25a1dad	/developers.google.com/protocol-buffers/docs/proto3
path_candidate	0x19b8849	/devicePixelRatio,t)),{})},drawSelection(t,e){if(!t
path_candidate	0x19bba79	/devicePixelRatio,t)),{})},heatmapPaths(){const
path_candidate	0x3f8ef30	/df&
path_candidate	0x36f23b2	/dictionaryperceptionrevolutionfoundationpx;height:successfulsupportersmillenniumhis
path_candidate	0x23b5ee8	/disable(
path_candidate	0x24b5207	/display
path_candidate	0x36fa0c0	/distinguishedthousands
path_candidate	0x14c9e08	/div
path_candidate	0x401c4bc	/dkA
path_candidate	0x24d57ae	/dlang.org
path_candidate	0x1f6b003	/do
path_candidate	0x19a4421	/docs.anthropic.com/en/api/getting-started
path_candidate	0x1988bc4	/docs.coroot.com/
path_candidate	0x1df31a4	/docs.coroot.com/${l.group}/${l.item}${l.hash
path_candidate	0x19c4a7e	/docs.coroot.com/${t.group}/${t.item}${t.hash
path_candidate	0x19c4a7e	/docs.coroot.com/ai/overview
path_candidate	0x1d727c4	/docs.coroot.com/alerting/${_vm.type
path_candidate	0x19955af	/docs.coroot.com/alerting/${t.type
path_candidate	0x1d82264	/docs.coroot.com/alerting/${type
path_candidate	0x198e763	/docs.coroot.com/alerting/slo-monitoring
path_candidate	0x198e763	/docs.coroot.com/configuration/application-categories
path_candidate	0x198e763	/docs.coroot.com/configuration/authentication
path_candidate	0x198e763	/docs.coroot.com/configuration/authentication/
path_candidate	0x198e763	/docs.coroot.com/configuration/clickhouse
path_candidate	0x198e763	/docs.coroot.com/configuration/custom-applications
path_candidate	0x198e763	/docs.coroot.com/configuration/prometheus
path_candidate	0x198e763	/docs.coroot.com/configuration/rbac
path_candidate	0x19f11be	/docs.coroot.com/costs/
path_candidate	0x19e6cf1	/docs.coroot.com/costs/overview
path_candidate	0x1df31a4	/docs.coroot.com/databases/${_vm.type
path_candidate	0x19c4a7e	/docs.coroot.com/databases/${t.type
path_candidate	0x1df31a4	/docs.coroot.com/databases/${type
path_candidate	0x198e763	/docs.coroot.com/logs
path_candidate	0x198e763	/docs.coroot.com/profiling
path_candidate	0x14cb711	/docs.coroot.com/profiling/java-profilingMemory
path_candidate	0x198e763	/docs.coroot.com/tracing
path_candidate	0x19e6cf1	/docs.coroot.com/tracing/opentelemetry-go
path_candidate	0x19e6cf1	/docs.coroot.com/tracing/opentelemetry-java
path_candidate	0x19e6cf1	/docs.coroot.com/tracing/opentelemetry-python
path_candidate	0x24e768e	/docs.docker.com/engine/reference/builder/
path_candidate	0x251d082	/docs.hylang.org/en/stable/
path_candidate	0x25435f2	/docs.jboss.org/author/display/WFLY/Command+Line+Interface
path_candidate	0x2545436	/docs.julialang.org/en/v1/manual/integers-and-floating-point-numbers/
path_candidate	0x25435f2	/docs.julialang.org/en/v1/manual/variables/
path_candidate	0x24d57ae	/docs.microsoft.com/dotnet/csharp/
path_candidate	0x25d1c8b	/docs.microsoft.com/dotnet/visual-basic/getting-started
path_candidate	0x25d1c8b	/docs.microsoft.com/dotnet/visual-basic/language-reference/data-types
path_candidate	0x25d1c8b	/docs.microsoft.com/dotnet/visual-basic/language-reference/functions/type-conversion-functions
path_candidate	0x25d1c8b	/docs.microsoft.com/dotnet/visual-basic/language-reference/operators
path_candidate	0x24f3ff3	/docs.microsoft.com/en-us/dotnet/fsharp/
path_candidate	0x24c9897	/docs.microsoft.com/en-us/dynamics-nav/programming-in-c-al
path_candidate	0x25a1dad	/docs.microsoft.com/en-us/powershell/
path_candidate	0x25a1dad	/docs.microsoft.com/en-us/powershell/scripting/developer/cmdlet/approved-verbs-for-windows-powershell-commands
path_candidate	0x2720474	/docs.microsoft.com/en-us/sql/t-sql/data-types/data-types-transact-sql
path_candidate	0x2720474	/docs.microsoft.com/en-us/sql/t-sql/functions/functions
path_candidate	0x2720474	/docs.microsoft.com/en-us/sql/t-sql/language-elements/reserved-keywords-transact-sql
path_candidate	0x2720474	/docs.microsoft.com/en-us/sql/t-sql/language-reference
path_candidate	0x2720474	/docs.microsoft.com/en-us/sql/t-sql/statements/statements
path_candidate	0x2720474	/docs.oracle.com/cd/B19306_01/appdev.102/b14261/reservewords.htm
path_candidate	0x2720474	/docs.oracle.com/cd/B19306_01/server.102/b14200/functions001.htm
path_candidate	0x25bb7e1	/docs.oracle.com/cd/E17904_01/dev.1111/e10227/rlref.htm
path_candidate	0x25d1c8b	/docs.zephir-lang.com/0.12/en/types
path_candidate	0x2720474	/docs/src/main/sphinx/functions
path_candidate	0x2720474	/docs/src/main/sphinx/functions/list-by-topic.rst
path_candidate	0x2720474	/docs/src/main/sphinx/functions/list.rst
path_candidate	0x24f3ff3	/docs2.yoyogames.com
path_candidate	0x24bb7b2	/dynamics.microsoft.com/en-us/ax-overview/
path_candidate	0x173b8df	/d}I
path_candidate	0x3f41d0d	/e
path_candidate	0x1ec5aa0	/e,0)},computedContentHeight(){if(!this.shrinkOnScroll)return
path_candidate	0x1f197cd	/e.h),n.x
path_candidate	0x1f197cd	/e.h:n.y+n.h
path_candidate	0x205e62c	/e.scaleY,s=t.height/e.scaleY;if(this.i==n.elements.length){let
path_candidate	0x1f197cd	/e.w);const
path_candidate	0x1f197cd	/e.w:n.x+n.w
path_candidate	0x36e20d6	/e0e1e
path_candidate	0x19bba79	/e:1;i.ctx.fillStyle=
path_candidate	0x43dafd0	/eHc
path_candidate	0x41015bd	/eIETB
path_candidate	0x4677fb9	/eYah203)a
path_candidate	0x40e24fe	/e[lWj
path_candidate	0x437d5fb	/e_
path_candidate	0x2382a39	/easing-patterns
path_candidate	0x1f2fd46	/eaux$/i
path_candidate	0x36efa67	/effectivegenerallytransformbeautifultransportorganizedpublishedprominentuntil
path_candidate	0x24e768e	/elinux.org/Device_Tree_Reference
path_candidate	0x24e9cae	/elixir-lang.org
path_candidate	0x14fbe7f	/ellipse
path_candidate	0x24e9cae	/elm-lang.org
path_candidate	0x1503acb	/em
path_candidate	0x24b5207	/en.cppreference.com/w/cpp/keyword
path_candidate	0x24b5207	/en.cppreference.com/w/cpp/language/escape
path_candidate	0x2382a39	/en.m.wikipedia.org/wiki/Euclidean_distance
path_candidate	0x25a1dad	/en.wikipedia.org/wiki/.properties
path_candidate	0x24c97d2	/en.wikipedia.org/wiki/Backus
path_candidate	0x24e768e	/en.wikipedia.org/wiki/Batch_file
path_candidate	0x2382a39	/en.wikipedia.org/wiki/Breadth-first_search
path_candidate	0x24c9897	/en.wikipedia.org/wiki/C_(programming_language
path_candidate	0x23164db	/en.wikipedia.org/wiki/Collinearity
path_candidate	0x24e768e	/en.wikipedia.org/wiki/Extended_Backus
path_candidate	0x24e9cae	/en.wikipedia.org/wiki/Fortran
path_candidate	0x198e763	/en.wikipedia.org/wiki/Glob_(programming
path_candidate	0x2382a39	/en.wikipedia.org/wiki/HSL_and_HSV
path_candidate	0x24f3ff3	/en.wikipedia.org/wiki/Hot_Soup_Processor
path_candidate	0x25d1c8b	/en.wikipedia.org/wiki/ISO_10303-21
path_candidate	0x26b7de7	/en.wikipedia.org/wiki/Input_method
path_candidate	0x2545436	/en.wikipedia.org/wiki/LDAP_Data_Interchange_Format
path_candidate	0x255b41f	/en.wikipedia.org/wiki/MIPS_architecture
path_candidate	0x24f3ff3	/en.wikipedia.org/wiki/OpenGL_Shading_Language
path_candidate	0x264d579	/en.wikipedia.org/wiki/Operational_transformation
path_candidate	0x25a1dad	/en.wikipedia.org/wiki/Prolog
path_candidate	0x25d1c8b	/en.wikipedia.org/wiki/SQL
path_candidate	0x25bb7e1	/en.wikipedia.org/wiki/Smalltalk
path_candidate	0x25d1c8b	/en.wikipedia.org/wiki/Stata
path_candidate	0x24c880c	/en.wikipedia.org/wiki/Tandy_1000
path_candidate	0x26d6b61	/en.wikipedia.org/wiki/Tree_traversal
path_candidate	0x25d1c8b	/en.wikipedia.org/wiki/VBScript
path_candidate	0x25d1c8b	/en.wikipedia.org/wiki/VHDL
path_candidate	0x25d1c8b	/en.wikipedia.org/wiki/X86_assembly_language
path_candidate	0x24d57ae	/en.wikipedia.org/wiki/Zone_file
path_candidate	0x23b5ee8	/enable(
path_candidate	0x3700a4d	/encoding=
path_candidate	0x25bb7e1	/end/
path_candidate	0x1f7c954	/env
path_candidate	0x24c9897	/esolangs.org/wiki/Brainfuck
path_candidate	0x148065d	/etc3125Atoiboolint8uintchanfuncpartElemCtrlkindArgs
path_candidate	0x14ba10d	/events.pagerduty.com/v2/enqueuefailed
path_candidate	0x3dea62a	/ex
path_candidate	0x279d243	/example.com/
path_candidate	0x27a60ef	/example.org/
path_candidate	0x2760562	/example.org:foo
path_candidate	0x16efefa	/exif:PixelXDimension
path_candidate	0x16eff6e	/exif:PixelYDimension
path_candidate	0x16eff35	/exif:UserComment
path_candidate	0x23164db	/expand-transition
path_candidate	0x14aa2c7	/expected
path_candidate	0x2400098	/export
path_candidate	0x24ccc6c	/extends/
path_candidate	0x170acbc	/f!xq
path_candidate	0x416bf5a	/f&E.F
path_candidate	0x1fbb0ae	/f(
path_candidate	0x3cfb9b0	/f,$g
path_candidate	0x3f76b93	/f0
path_candidate	0x1fbb0ae	/f32
path_candidate	0x1fbb0ae	/f64
path_candidate	0x467bc93	/fN
path_candidate	0x23164db	/fa
path_candidate	0x23164db	/fa-svg
path_candidate	0x23164db	/fa4
path_candidate	0x36faba4	/familiar
path_candidate	0x43a6506	/fc$~R
path_candidate	0x1b4373f	/fi
path_candidate	0x36f4ab9	/fieldset
path_candidate	0x1fbb0ae	/fileprivate
path_candidate	0x1f4597f	/firefox
path_candidate	0x23ffecc	/fish$/i
path_candidate	0x24e9cae	/flix.dev/
path_candidate	0x2417423	/flow.org/blog/2017/05/07/Strict-Function-Call-Arity/
path_candidate	0x25bb7e1	/fn/
path_candidate	0x1fbb0ae	/fn/,/
path_candidate	0x16638bf	/font
path_candidate	0x1ba2af6	/fontello.com
path_candidate	0x2760562	/foo
path_candidate	0x2760562	/foo.com
path_candidate	0x2760562	/foo/bar
path_candidate	0x27cb77b	/foo/g
path_candidate	0x36f0e97	/footer
path_candidate	0x36e792a	/footerlogin.fasteragents
path_candidate	0x25bb7e1	/for/
path_candidate	0x1fbb0ae	/for/,/
path_candidate	0x1e9a6f4	/form
path_candidate	0x2382a39	/framework
path_candidate	0x36efd7f	/from
path_candidate	0x25d1c8b	/func/
path_candidate	0x1fbb0ae	/function
path_candidate	0x253d11d	/function/
path_candidate	0x14f4872	/g
path_candidate	0x1fbb0ae	/g).map((e=
path_candidate	0x2615155	/g).map(cls
path_candidate	0x1f32915	/g);if(i)for(var
path_candidate	0x20cfc4e	/g);l=e[0],c=e.slice(2).join(
path_candidate	0x1ed1c4a	/g,((e,i)=
path_candidate	0x1ed1c4a	/g,((e,t,i)=
path_candidate	0x203eb2d	/g,(e=
path_candidate	0x1f32915	/g,(function(e){return
path_candidate	0x1f2fd46	/g,(function(e,i){return
path_candidate	0x205e62c	/g,(function(e,t,i){return
path_candidate	0x1ed1c4a	/g,A=e=
path_candidate	0x20dbc96	/g,An={overflow:
path_candidate	0x1f4597f	/g,b=C((function(e){return
path_candidate	0x20c7f49	/g,be={
path_candidate	0x205e62c	/g,e).map((e=
path_candidate	0x20c7f49	/g,fe=/&([a-z
path_candidate	0x1f4597f	/g,n=/:(.+)/;return
path_candidate	0x20c7f49	/g,new
path_candidate	0x20d2176	/g,pt=
path_candidate	0x1f32915	/g,s=function(e){return
path_candidate	0x20c7f49	/g,se),ae(/[
path_candidate	0x1ed1c4a	/g,styleProp:/:(.*)/};function
path_candidate	0x1ed1c4a	/g,u=e=
path_candidate	0x1f4597f	/g,y=C((function(e){return
path_candidate	0x3f34fd4	/g-BZ
path_candidate	0x3cd0b88	/g0
path_candidate	0x42cc5a9	/g2
path_candidate	0x1b1bcf7	/g8HD
path_candidate	0x20c7f49	/g;function
path_candidate	0x205e62c	/g;let
path_candidate	0x16fd626	/gBec%
path_candidate	0x14da310	/gc/gomemlimit:bytes
path_candidate	0x14e5ff7	/gc/heap/allocs:bytes.Memory
path_candidate	0x14ebff2	/gc/heap/allocs:objects
path_candidate	0x14e4858	/gc/heap/frees:objects
path_candidate	0x14e2e7d	/gc/heap/goal:bytes.encoding
path_candidate	0x14df16d	/gc/heap/objects:objects.Invalid
path_candidate	0x14eaa96	/gc/heap/tiny/allocs:objects
path_candidate	0x14ebff2	/gc/heap/tiny/allocs:objects.Cumulative
path_candidate	0x14e4858	/gc/heap/tiny/allocs:objects.ed25519:
path_candidate	0x1493f0e	/gc/pauses:seconds
path_candidate	0x14dec45	/gc/scan.Received
path_candidate	0x36f8852	/ge){throw
path_candidate	0x204b16e	/gecko
path_candidate	0x1f6b003	/get
path_candidate	0x2382a39	/gi
path_candidate	0x20c7f49	/gi,Se=new
path_candidate	0x20d1758	/gi,at={c:
path_candidate	0x1f32915	/gi;while(i=r.exec(e))n.push(
path_candidate	0x36e67c2	/giftssteve-linkbody
path_candidate	0x25d1c8b	/gist.github.com/joshgoebel/dcd33f82d4059a907c986049893843cf
path_candidate	0x2760562	/github.com/Hardmath123/nearley
path_candidate	0x25bb7e1	/github.com/JesusFreke/smali
path_candidate	0x2382a39	/github.com/alexsasharegan/vue-functional-data-merge
path_candidate	0x25d1c8b	/github.com/apple/swift/tree/main/stdlib/public/core
path_candidate	0x26f6a8c	/github.com/cloudflare/workerd/issues/902
path_candidate	0x26f3e5c	/github.com/codemirror/codemirror.next
path_candidate	0x2699a6c	/github.com/codemirror/dev/issues/1082
path_candidate	0x2699a6c	/github.com/codemirror/dev/issues/414
path_candidate	0x2699a6c	/github.com/codemirror/dev/issues/456
path_candidate	0x27a60ef	/github.com/commonmark/cmark/commit/34250e12ccebdc6372b8b49c44fab57c72443460
path_candidate	0x27a60ef	/github.com/commonmark/cmark/issues/178
path_candidate	0x1988bc4	/github.com/coroot/coroot
path_candidate	0x198b84d	/github.com/coroot/coroot-node-agent
path_candidate	0x10cfefb	/github.com/coroot/coroot/api/views/applications
path_candidate	0x1988bc4	/github.com/coroot/coroot/releases
path_candidate	0x25d1c8b	/github.com/drewmcdonald/stata-highlighting
path_candidate	0x25a1dad	/github.com/easybook/geshi/blob/master/geshi/purebasic.php
path_candidate	0x2417423	/github.com/facebook/flow/issues/285
path_candidate	0x14e2e7d	/github.com/golang/protobuf/issues/1609):
path_candidate	0x23b5ee8	/github.com/gridstack/gridstack.js/issues/2018
path_candidate	0x23b5ee8	/github.com/gridstack/gridstack.js/issues/2033
path_candidate	0x23b5ee8	/github.com/gridstack/gridstack.js/issues/2039
path_candidate	0x23b5ee8	/github.com/gridstack/gridstack.js/issues/2234
path_candidate	0x23b5ee8	/github.com/gridstack/gridstack.js/pull/272
path_candidate	0x1f25792	/github.com/gridstack/gridstack.js/tree/master/LICENSE
path_candidate	0x2417423	/github.com/highlightjs/highlight.js/issues/1086
path_candidate	0x2417423	/github.com/highlightjs/highlight.js/issues/2140
path_candidate	0x1f4597f	/github.com/highlightjs/highlight.js/issues/2277
path_candidate	0x25bb7e1	/github.com/highlightjs/highlight.js/issues/2521
path_candidate	0x2417423	/github.com/highlightjs/highlight.js/issues/2827
path_candidate	0x2417423	/github.com/highlightjs/highlight.js/issues/2833
path_candidate	0x2417423	/github.com/highlightjs/highlight.js/issues/2880
path_candidate	0x2417423	/github.com/highlightjs/highlight.js/issues/3149
path_candidate	0x253d11d	/github.com/highlightjs/highlight.js/issues/3276
path_candidate	0x253d11d	/github.com/highlightjs/highlight.js/issues/3288
path_candidate	0x1f4597f	/github.com/highlightjs/highlight.js/wiki/security
path_candidate	0x25d1c8b	/github.com/highlightjs/highlightjs-tsql
path_candidate	0x255b41f	/github.com/kornilova-l/matlab-IntelliJ-plugin/blob/master/src/main/grammar/Matlab.bnf
path_candidate	0x2400098	/github.com/leeoniya/uPlot
path_candidate	0x2639a6b	/github.com/marijnh/style-mod
path_candidate	0x27cb77b	/github.com/markdown-it/linkify-it
path_candidate	0x27c5256	/github.com/markdown-it/linkify-it/issues/1
path_candidate	0x27cb77b	/github.com/markdown-it/markdown-it/blob/master/lib/common/utils.mjs
path_candidate	0x27cb77b	/github.com/markdown-it/markdown-it/blob/master/lib/helpers
path_candidate	0x27c9c39	/github.com/markdown-it/markdown-it/blob/master/lib/presets/commonmark.mjs
path_candidate	0x27c9c39	/github.com/markdown-it/markdown-it/blob/master/lib/presets/default.mjs
path_candidate	0x27c9c39	/github.com/markdown-it/markdown-it/blob/master/lib/presets/zero.mjs
path_candidate	0x279d243	/github.com/markdown-it/markdown-it/blob/master/lib/renderer.mjs
path_candidate	0x27cb77b	/github.com/markdown-it/markdown-it/blob/master/lib/rules_core/linkify.mjs
path_candidate	0x27c9c39	/github.com/markdown-it/markdown-it/blob/master/lib/rules_core/replacements.mjs
path_candidate	0x27a60ef	/github.com/markdown-it/markdown-it/issues/1000
path_candidate	0x27c9c39	/github.com/markdown-it/markdown-it/issues/720
path_candidate	0x27cb77b	/github.com/markdown-it/markdown-it/tree/master/lib/presets
path_candidate	0x23164db	/github.com/microsoft/TypeScript/pull/33050
path_candidate	0x2382a39	/github.com/mozilla/rhino/issues/346
path_candidate	0x2382a39	/github.com/nuxt/vue-meta/releases/tag/v2.3.0
path_candidate	0x10d0bff	/github.com/openai/openai-go/v3/internal/apiform
path_candidate	0x10d0bce	/github.com/openai/openai-go/v3/internal/apijson
path_candidate	0x2417423	/github.com/paldepind/snabbdom/blob/master/LICENSE
path_candidate	0x25d1c8b	/github.com/phalcon/zephir/blob/master/Library/Expression/Constants.php
path_candidate	0x10d082b	/github.com/prometheus/prometheus/model/exemplar
path_candidate	0x10d054c	/github.com/prometheus/prometheus/model/metadata
path_candidate	0x25d1c8b	/github.com/stan-dev/docs
path_candidate	0x25d1c8b	/github.com/stylus/stylus
path_candidate	0x25a1dad	/github.com/tajmone/purebasic-archives/tree/master/syntax-highlighting/guidelines
path_candidate	0x2382a39	/github.com/tc39/proposal-array-find-from-last
path_candidate	0x23b5ee8	/github.com/tc39/proposal-change-array-by-copy/pull/86
path_candidate	0x23b5ee8	/github.com/tc39/proposal-error-cause
path_candidate	0x23b5ee8	/github.com/tc39/proposal-relative-indexing-method
path_candidate	0x251d082	/github.com/toml-lang/toml
path_candidate	0x2720474	/github.com/trinodb/trino/blob/432d2897bdef99388c1a47188743a061c4ac1f34/core/trino-main/src/main/java/io/trino/metadata/TypeRegistry.java
path_candidate	0x2720474	/github.com/trinodb/trino/blob/432d2897bdef99388c1a47188743a061c4ac1f34/core/trino-parser/src/main/antlr4/io/trino/sql/parser/SqlBase.g4
path_candidate	0x2720474	/github.com/trinodb/trino/tree/432d2897bdef99388c1a47188743a061c4ac1f34/docs/src/main/sphinx/functions
path_candidate	0x1f32915	/github.com/uuidjs/uuid
path_candidate	0x2417423	/github.com/uuidjs/uuid/pull/434
path_candidate	0x2382a39	/github.com/vuejs/rfcs/blob/advanced-reactivity-api/active-rfcs/0000-advanced-reactivity-api.md
path_candidate	0x2417423	/github.com/vuejs/vue-devtools
path_candidate	0x2417423	/github.com/vuejs/vue-router/issues/2341
path_candidate	0x2417423	/github.com/vuejs/vue-router/issues/2639
path_candidate	0x2417423	/github.com/vuejs/vue-router/issues/3201
path_candidate	0x2417423	/github.com/vuejs/vue-router/issues/3225
path_candidate	0x2417423	/github.com/vuejs/vue-router/issues/3294
path_candidate	0x2417423	/github.com/vuejs/vue-router/issues/3331
path_candidate	0x2417423	/github.com/vuejs/vue-router/issues/3555
path_candidate	0x2417423	/github.com/vuejs/vue-router/pull/3047
path_candidate	0x2382a39	/github.com/vuejs/vue/issues/10115
path_candidate	0x23164db	/github.com/vuejs/vue/issues/5089
path_candidate	0x23164db	/github.com/vuejs/vue/issues/6872
path_candidate	0x23164db	/github.com/vuejs/vue/issues/7841
path_candidate	0x2417423	/github.com/vuejs/vuex/issues/1505
path_candidate	0x23164db	/github.com/vuetifyjs/vuetify/issues/13212
path_candidate	0x2382a39	/github.com/vuetifyjs/vuetify/issues/2146
path_candidate	0x1ed1c4a	/github.com/vuetifyjs/vuetify/issues/4068
path_candidate	0x23164db	/github.com/vuetifyjs/vuetify/issues/4460
path_candidate	0x2382a39	/github.com/vuetifyjs/vuetify/issues/4715
